Name,Long,Lat,Opening_Hour,Address,Description,Link,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Price,Duration (hr),Indoor/outdoors,Special Notes,region
"Chinatown Heritage Centre, Singapore",103.84435,1.28351,"Daily, 9am - 8pm,Last entry at 7pm.*Chinatown Heritage Centre will be closed for renovation from 1 October 2014 till end-2015.",48 Pagoda Street,Experience how Singapore's early Chinese migrants once lived and learn more about local Chinese culture at the Chinatown Heritage Centre.,http://www.singaporechinatown.com.sg/,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$$$,2,Indoors,NA,south
"Thian Hock Keng Temple, Singapore",103.84763,1.28094,"Daily, 7.30am - 5.30pm",158 Telok Ayer Street,"Beautifully restored, Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.",http://www.thianhockkeng.com.sg,closed,closed,closed,closed,closed,closed,closed,$,2,Indoors,NA,south
Eurasian Heritage Centre: Singapore Attraction,103.89942,1.31007,"Tuesday to Sunday, 9am - 6pm, Closed on Monday",139 Ceylon Road,This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.,http://www.eurasians.org.sg/,closed,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$$,1,Indoors,NA,east
Pinnacle@Duxton,103.84142,1.27549,"50th storey Skybridge, Daily, 9am -10pm",1 Cantonment Road,The soaring lines and stunning views of majestic residential estate Pinnacle at Duxton will make you forget your fear of heights. Almost.,http://www.pinnacleduxton.com.sg,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Outdoors,NA,south
Hajjah Fatimah Mosque,103.86285,1.30291,"Daily, 9am -9pm",4001 Beach Road,The Hajjah Fatimah Mosque will captivate you with its intriguing blend of cross-cultural architectural influences.,NA,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$,1,Indoors,NA,south
Haw Par Villa: Singapore Theme Park,103.78314,1.28551,"Daily, 9am - 7pm",262 Pasir Panjang Road,Embark on an unforgettable journey into Chinese folklore and mythology at the Haw Par Villa theme park.,NA,not crowded,not crowded,not crowded,not crowded,some crowd,crowded,crowded,$,2,Outdoors,NA,south
NUS Baba House - Singapore Peranakan Architecture,103.83731,1.27731,"Visits are by appointment only.Visitors must sign up in advance for heritage tours which fall on:Monday, 2pm - 3pm,Tuesday, 6.30pm - 7.30pm,Thursday, 10am - 11am,Saturday, 11am - 12pm",157 Neil Road,"This heritage house lends rich insight into Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts.",http://www.nus.edu.sg/museum/baba,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1,Indoors,NA,south
Hong San See Temple Singapore,103.841222,1.29316,Daily,31 Mohamed Sultan Road,"Restored by expert craftsmen from China, the Hong San See temple has been brought back to its full glory.",NA,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Indoors,NA,south
Capitol Building Singapore,103.85157,1.29354,NA,11 Stamford Road,The queen of Singapore cinemas will soon reclaim her crown as the premier entertainment hub when Capitol Building reopens next year.,http://www.capitolsingapore.com,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Indoors,NA,south
Esplanade Theatre,103.85528,1.28986,NA,1 Esplanade Drive,This boldly designed performing arts centre has become a memorable part of Singapore's skyline.,http://www.esplanade.com,not crowded,not crowded,not crowded,not crowded,crowded,crowded,crowded,$,2,Indoors,NA,south
Gardens by the Bay,103.863613,1.281568,"Outdoors Gardens: 5am - 2am,Conservatories: 9am - 9pm,OCBC Skyway: 9am - 9pm",18 Marina Gardens Drive,"The lush and beautiful Gardens by the Bay is dominated by the sleekly sculptured biodomes - marvels of architecture, design and engineering.",http://www.gardensbythebay.com.sg,not crowded,not crowded,not crowded,not crowded,crowded,crowded,crowded,$$,3,Indoors,NA,south
The Interlace,103.80305,1.28199,NA,180-226 Depot Road,There's more than meets the eye in The Interlace's artful arrangement of residential blocks.,http://www.theinterlace.com,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Outdoors,NA,south
PARKROYAL on Pickering,103.846522,1.285563,NA,3 Upper Pickering Street,PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore.,http://www.parkroyalhotels.com/en/hotels-resorts/singapore/pickering.html,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Outdoors,NA,south
Lasalle College of the Arts,103.8516,1.3029,"Administration Office, Monday to Friday, 9am to 6pm. Visitors can still walk around the campus after office opening",1 McNally Street,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.,https://www.lasalle.edu.sg,not crowded,not crowded,not crowded,not crowded,crowded,crowded,crowded,$,1,Outdoors,NA,south
Old Supreme Court Singapore,103.85128,1.2897,Expected to open in 2015,1 St Andrew's Road,"From dispensing justice to displaying art, the Old Supreme Court undergoes an overhaul for its new role as the National Gallery Singapore.",http://app.supremecourt.gov.sg/,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,$,2,Indoors,NA,south
SIT Flats Singapore,103.8336,1.28351,NA,Seng Poh Road and Tiong Bahru Road,Take a walk back in time through the Art Deco architecture in the heritage neighbourhood of Tiong Bahru.,NA,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,2,Indoors,NA,south
Lau Pa Sat Singapore,103.85044,1.28072,"Daily, 24",18 Raffles Quay,"The grande dame of markets in Singapore, Lau Pa Sat blends history, striking architecture and scrumptious local food into one heady experience.",http://www.laupasat.biz,not crowded,not crowded,not crowded,not crowded,max,max,max,$$$,1.5,Outdoors,NA,south
"Malay Heritage Centre, Singapore",103.85986,1.30309,"Malay Heritage Centre Museum, Tuesday to Sunday, 10am - 6pm, Closed on Monday, Malay Heritage Centre Compound, Tuesday to Sunday, 8am - 8pm, Friday and Saturday, 8am - 10pm, Closed on Monday",85 Sultan Gate,The Malay Heritage Centre is a must-visit if you're keen on learning about the rich heritage and culture of Singapore's Malay community.,http://www.malayheritage.org.sg,closed,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$$,1,Outdoors,NA,south
Peranakan Museum Singapore: History & Culture,103.8492,1.29421,"Saturday to Thursday, 10am - 7pm, Friday, 10am - 9pm",39 Armenian Street,"Get to know Singapore's vibrant Peranakan community and history at this top-notch museum, filled with fine artefacts and fun exhibits.",http://peranakanmuseum.org.sg/,closed,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1,Outdoors,NA,south
Raffles Singapore,103.85404,1.29579,"Daily, 24",1 Beach Road,"Hark back to a golden age of elegant refinement and gracious living at Raffles Singapore, where the past reawakens to glorious life.",http://www.raffleshotel.com,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Outdoors,NA,south
Gillman Barracks YourSingapore,103.80459,1.2784,"Tuesday to Saturday, 11am - 7pm, Sunday, 11am - 6pm , Galleries closed on Monday and public holidays.",9 Lock Road,A former British military camp is now Asia's new Destination for Contemporary Art.,https://www.gillmanbarracks.com/,closed,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1.5,Indoors,NA,south
National Museum of Singapore,103.84883,1.29689,"Singapore History Gallery Daily, 10am - 6pm,Last admission at 5.30pm.Singapore Living Galleries Daily, 10am - 8pm Free admission from 6pm -8pm , Last admission at 7.30pm",93 Stamford Road,Singapore's oldest museum is a progressive showcase of the country's history and culture.,http://nationalmuseum.sg/,not crowded,not crowded,not crowded,not crowded,some crowd,crowded,crowded,$$$,3,Indoors,NA,south
The Japanese Cemetery Park,103.87584,1.36431,Daily,825B Chuan Hoe Avenue,"Located in Hougang, this is the largest Japanese cemetery in Southeast Asia and the burial ground of Singapore's early Japanese community.",NA,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Outdoors,NA,central
"Dalhousie Obelisk, a Singapore Landmark",103.85238,1.28704,Daily,1 Empress Place,Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore.,NA,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,0.5,Outdoors,NA,south
Raffles Statue Sir Stamford Raffles Landing Site,103.850845,1.287766,Daily,"Raffles Landing Site , 59 Boat Quay","The sculpture depicts Sir Stamford Raffles, founder of modern Singapore. Two statues exist, at the Raffles Landing Site and Empress Place.",NA,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$,0.5,Outdoors,NA,south
Singapore Philatelic Museum,103.8487,1.29294,"Monday, 1pm - 7pm,Tuesday to Sunday, 9.30am - 7pm",23-B Coleman Street,The Singapore Philatelic Museum offers windows into Singapore and the world through stamps.,http://spm.org.sg,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1,Indoors,NA,south
Lim Bo Seng Memorial,103.853027,1.288483,Daily,"Esplanade Park, Connaught Drive",This gazetted national monument at Esplanade Park commemorates one of Singapore's heroes from World War II.,http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/esplanade-park-memorials,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,0.5,Outdoors,NA,south
Kranji War Memorial Landmark in Singapore,103.75749,1.41903,"Daily, 8am - 6.30pm",9 Woodlands Road,The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.,http://bit.ly/19MZ0SB,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1,Indoors,NA,north
Indian National Army (INA) Monument in Singapore,103.854217,1.289954,Daily,Esplanade Park,This marker at Esplanade Park was one of the eleven World War II markers erected in 1995 to commemorate the 50th anniversary of the end of World War II.,http://www.nhb.gov.sg/places/historic-sites/indian-national-army-memorial,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,not crowded,$,0.5,Outdoors,NA,south
Reflections at Bukit Chandu: Singapore War Memorial,103.79433,1.27954,"Tuesday to Sunday, 9am - 5.30pm,Closed on Monday (except on public holidays)",31-K Pepys Road,"This heritage centre relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II.",http://www.nhb.gov.sg/museums/reflections-at-bukit-chandu,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1,Indoors,NA,south
The Cenotaph - a Singapore War Memorial Landmark,103.853838,1.290348,Daily,"Esplanade Park, Connaught Drive",This war memorial in Esplanade Park honours the heroes who fought and died during World War I and World War II.,http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/esplanade-park-memorials,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,0.5,Outdoors,NA,south
The Civilian War Memorial park in Singapore,103.854618,1.293123,Daily,Bras Basah Road & Beach Road intersection,"Situated at the War Memorial Park in Beach Road, this memorial commemorates civilian victims of the Japanese Occupation in Singapore.",http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/civilian-war-memorial,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1.5,Outdoors,NA,south
Sri Veeramakaliamman Temple: Hindu Temple in Singapore,103.85258,1.30779,"Daily, 5.30am - 9.30pm",141 Serangoon Road,"Sri Veeramakaliamman Temple is one of Singapore's oldest Hindu temples, in the heart of Little India.",http://www.sriveeramakaliamman.com/,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1,Indoors,NA,south
Maghain Aboth Synagogue,103.85081,1.29821,"Visits are available only by appointment. For more information, email [email] or call [phone] (ext. 103)",24/26 Waterloo Street,"The Maghain Aboth Synagogue is a gem in more ways than one, providing both a snapshot of history and a glimpse into a rich culture.",http://www.singaporejews.com,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1.5,Indoors,NA,south
Sultan Mosque (Masjid Sultan) Singapore,103.859171,1.302379,"Monday to Sunday:9.30am - 12pm and 2pm - 4pm ,Friday:2.30pm - 4pm",3 Muscat Street,"Also known as Masjid Sultan, the impressive Sultan Mosque in historic Kampong Glam is the focal point for Singaporeâ€™s Muslim community.",http://www.sultanmosque.org.sg,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$,1.5,Indoors,NA,south
Sri Mariamman Temple: Hindu Temple in Singapore,103.84538,1.28243,"Daily from 7am - 12pm, and 6pm - 9pm",244 South Bridge Road,"Located in Chinatown, the Sri Mariamman Temple dates back to 1827 and is the oldest Hindu temple in Singapore.",http://heb.gov.sg/our-subsidiaries/temples/sri-mariamman-temple.aspx,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1.5,Indoors,NA,south
Armenian Church in Singapore,103.84966,1.29293,"Daily, 9am -6pm",60 Hill Street,The oldest Christian church in Singapore is an architectural masterpiece from the early 19th century.,http://www.armeniansinasia.org/,not crowded,not crowded,not crowded,not crowded,not crowded,crowded,some crowd,$,1.5,Indoors,NA,south
CHIJMES Singapore,103.85168,1.29526,"Daily, 24  ,Opening   of businesses in CHIJMES may vary.",30 Victoria Street,"Whether functioning as a school or a lifestyle and entertainment complex, it appears the beauty of CHIJMES is only equalled by its versatility.",http://chijmes.com.sg/,not crowded,not crowded,not crowded,not crowded,crowded,some crowd,some crowd,$,1.5,Indoors,NA,south
St Andrew's Cathedral- Singapore Architecture Landmark,103.85231,1.29249,"Monday to Saturday, 9am - 5pm",11 St Andrew's Road,Singapore's largest cathedral is a stellar example of colonial-era architecture and heritage.,http://www.livingstreams.org.sg/sac/visitors.html,closed,not crowded,not crowded,not crowded,not crowded,some crowd,crowded,$,0.5,Indoors,NA,south
ArtScience Museum Singapore,103.85929,1.28624,"Daily, 10am - 7pm, Last admission at 6pm",6 Bayfront Ave,Catch world-class touring exhibitions at this premier exhibition space.,http://www.marinabaysands.com/museum.html,some crowd,some crowd,some crowd,some crowd,some crowd,some crowd,some crowd,$$,2,Indoors,NA,south
Old Ford Factory Singapore Museum,103.76883,1.35232,"Monday to Saturday, 9am - 5.30pm,Sunday, 12pm - 5.30pm",351 Upper Bukit Timah Road,The Old Ford Factory holds an archive of memories about Singapore's wartime occupation by the Japanese.,http://www.nas.gov.sg/moff/Home.aspx,closed,some crowd,some crowd,some crowd,some crowd,some crowd,some crowd,$$,3,Indoors,NA,west
Singapore Coins and Notes Museum & Museum Singapore,103.84452,1.28343,"Daily, 10am - 8pm","40 Pagoda Street, Level 1",The rare collection of currencies on display here tells Singapore's story through the money it has used over the years.,http://www.singaporecoinsandnotesmuseum.com/index1.php,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,$$,2,Indoors,NA,south
Singapore City Gallery,103.84513,1.27987,"Monday to Saturday, 9am - 5pm","45 maxwell Road, The URA Centre",The Singapore City Gallery tells the story of the city's physical transformation.,http://www.ura.gov.sg/uol/citygallery.aspx,some crowd,some crowd,some crowd,some crowd,some crowd,not crowded,closed,$,1.5,Indoors,NA,south
Changi Museum Singapore,103.97403,1.36218,"Daily, 9:30am - 5pm,(Last admission: 4.30pm)",1000 Upper Changi Road North,Changi Museum provides an emotional exploration of Singapore's wartime history during the Japanese Occupation.,http://www.changimuseum.sg,closed,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$$,2,Outdoor,NA,east
MINT Museum of Toys Singapore & Toy Museum,103.85439,1.29631,"Daily, 9.30am - 6.30pm",26 Seah Street,This toy museum will delight both adults and kids with the vast collection of vintage toys and memorabilia from around the world.,http://www.emint.com,closed,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$$$,1.5,Indoors,NA,south
"Chinese Heritage Centre, Singapore",103.68398,1.34379,"Monday to Friday, 9.30am - 5pm,Saturday and Sunday, 10am -5pm, Closed on public holidays",12 Nanyang Drive,The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.,https://www.ntu.edu.sg/chc,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$$$,2,Indoors,NA,west
Kampong Glam & Malay Culture in Singapore,103.8595,1.30238,NA,3 Muscat Street,"Discover Kampong Glam's rich history, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood.",http://www.kampongglam.org.sg/,closed,not crowded,not crowded,not crowded,not crowded,crowded,some crowd,$,2,Outdoor,NA,south
Contemporary Arts Center,103.8045,1.275,"Tuesday to Sunday, 12pm - 7pm Friday, 12pm - 9pm , Closed on Monday. Open on public holiday.",43 Malan Road,"This university arts research centre explores contemporary art through exhibitions, public programmes, residencies and research programmes.",http://www.ntu.ccasingapore.org/,not crowded,not crowded,not crowded,not crowded,not crowded,closed,closed,$,2,Indoors,NA,south
"The Substation, Singapore Contemporary Art Centre",103.84934,1.2944,"The Substation Box Office ,Monday to Friday, 12pm - 2pm and 5pm - 8pm.Saturday and Sunday, open an   prior to weekend showtimes. Closed on public holidays.The Substation Gallery Daily, 12pm - 9pm Closed on public holidays",45 Armenian Street,This experimental arts centre gives a space for contemporary artists to try out new concepts.,http://www.substation.org,not crowded,not crowded,not crowded,not crowded,not crowded,closed,closed,$,1,Indoors,NA,south
"Red Dot Design Museum, Singapore",103.84572,1.27828,"Monday - Friday, 11am - 6 pm, Saturday and Sunday, 11am - 8 pm","28 maxwell Road, Red Dot Traffic","This museum holds more than 1,000 award-winning products, communications and concepts that will delight design fans.",http://museum.red-dot.sg,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,$$,2,Indoors,NA,south
