Name,Long,Lat,Opening_Hour,Address,Description,Link,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Price,Duration (hr),Indoor/outdoors,Special Notes,region
Singapore Art Museum,103.851068,1.297424,"Monday to Thursday, 10am - 7pm, Friday, 10am - 9pm",71 Bras Basah Road,"Singapore Art Museum is Singapore's contemporary art museum, focused on Southeast Asian contemporary art.",http://www.singaporeartmuseum.sg,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,$$,1,Indoors,NA,south
Esplanade Theatres on the Bay,103.85528,1.2898,"Box Office Opening Hours Daily, 12pm - 8.30pm, The Esplanade Box Office will open 1   prior to show commencement for shows before 12 noon and will remain open up to half an   after show commencement for shows starting after 8.30pm.",1 Esplanade Drive,Catch a non-stop line-up of world-class performances at Singapore's premier arts centre.,http://www.esplanade.com/index.jsp,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$$$,2,Indoors,NA,south
"National Design Centre, Singapore",103.85351,1.29882,"Daily, 9.00am - 9.00pm",111 Middle Road,"The National Design Centre is the nexus for all things design. It hosts design exhibitions, events and programmes that will quicken the pulse of design lovers.",http://www.designsingapore.org/ndc/About_NDC.aspx,crowded,crowded,crowded,crowded,crowded,crowded,some crowd,$,2,Indoors,NA,south
Victoria Theatre Singapore,103.851641,1.28837,"Daily, 10am - 9pm",11 Empress Place,"After a four-year refurbishment, the Victoria Theatre and Concert Hall has since reopened, with its first official concert held there in August 2014.",https://www.nac.gov.sg/arts-spaces/nac-arts-venues,some crowd,some crowd,some crowd,some crowd,some crowd,closed,closed,$$$$,1,Indoors,NA,south
"NUS University Museum, Singapore",103.772686,1.301775,"Tuesday to Friday, 10am - 7.30pm,Saturday and Sunday, 10am - 6pm","50 Kent Ridge Crescent, National University of Singapore",Get a deeper insight into Asian art and artefacts at this museum on the campus of the National University of Singapore.,http://www.nus.edu.sg/cfa/museum/,closed,some crowd,some crowd,some crowd,some crowd,some crowd,closed,$,2,Indoors,NA,west
Sun Yat Sen Memorial Hall,103.84692,1.32795,"Tuesday to Sunday, 10am - 5pm, Closed on Monday",12 Tai Gin Road,This revamped museum is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.,http://www.sysnmh.org.sg,closed,not crowded,some crowd,not crowded,not crowded,some crowd,some crowd,$$,2,Indoors,NA,central
Asian Civilisations Museum & Singapore Museum,103.851723,1.287384,"Saturday to Thursday, 10am - 7pm, Friday, 10am - 9pm",1 Empress Place,"Housed in a historical building by the Singapore River, this museum tells the stories of Asian civilisations through its permanent collections.",http://acm.org.sg/,some crowd,some crowd,some crowd,some crowd,some crowd,crowded,crowded,$$$,2,Indoors,NA,south
Singapore Botanic Gardens,103.815914,1.31384,"Singapore Botanic Gardens Daily, 5am - 12am National Orchid Garden Daily, 8.30am - 7pm(last ticket sales at 6pm)Jacob Ballas Children's Garden Tuesday to Sunday, 8am - 7pm(last admission: 6.30pm)Closed every Monday (except when it falls on a designated public holiday)SBG Heritage MuseumDaily*, 9am - 6pm*Closed every last Monday of the month (except when it falls on a designated public holiday, it will be closed the following day)",1 Cluny Road,"Singapore's oldest garden is a treasure trove for plant lovers, or those who simply want to have a good time outdoors.",http://www.sbg.org.sg,some crowd,some crowd,some crowd,some crowd,some crowd,crowded,crowded,$$,2,Outdoor,NA,south
Singapore Zoo,103.793023,1.404348,"Daily, 8.30am - 6pm(last ticket sale at 5.30pm)",80 Mandai Lake Road,"Singapore's zoo is a beautiful, award-winning wildlife park, where animals can roam freely in their natural habitats.",http://www.zoo.com.sg,some crowd,some crowd,some crowd,some crowd,some crowd,crowded,crowded,$$$$,3,Outdoor,NA,north
River Wonders,103.789423,1.403732,"Daily, 10am - 7pm",80 Mandai Lake Road,"At the River Safari Singapore, meet manatees and monkeys, piranhas and pandas, as they congregate in and around the park's waters.",http://www.riversafari.com.sg,some crowd,some crowd,some crowd,some crowd,some crowd,crowded,crowded,$$$$,3,Indoors,NA,north
Cable Car Singapore ,103.819206,1.271375,NA,109 Mount Faber Road,Getting to this hilltop dining and entertainment spot at Mount Faber by cable car  is half the fun.,http://www.mountfaber.com.sg/,not crowded,some crowd,some crowd,not crowded,not crowded,some crowd,some crowd,$$$,1.5,Indoors,Subject to weather,south
"Night Safari, Singapore",103.788061,1.402187,"Daily, 7.30pm - 12am .Last ticket sale at 11.15pm.F and B and retail outlets open from 5.30pm",80 Mandai Lake Road,"Instead of going to a club, pop into another popular nightspot, the Night Safari, and mingle with a different crowd of animals at this special zoo.",http://www.nightsafari.com.sg,closed,closed,closed,not crowded,some crowd,crowded,some crowd,$$$$,3,Outdoors,NA,north
Pulau Ubin & Singapore Islands,103.959261,1.413741,NA,Pulau Ubin,"Gravel roads, lush forests and abundant wildlife - Pulau Ubin is a living showcase of what Singapore was like in the 1960s.",http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&amp;task=parks&amp;id=29&amp;Itemid=73,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,not crowded,$$,3,Outdoors,NA,east
Little India Singapore: History & Culture,103.84982,1.30723,NA,60 Bukit Timah Road,Little India is a buzzing historic area that shows off the best of Singapore's Indian community from vibrant culture to incredible shopping.,http://www.littleindia.com.sg/,some crowd,some crowd,some crowd,some crowd,some crowd,crowded,crowded,$,2,Outdoors,NA,south
Orchard Road,103.83249,1.30429,NA,437 Orchard Road,"Orchard Road, Asia's most famous shopping street, is home to fashion favourites, specialist stores and loads of other lifestyle choices.",http://www.orchardroad.org/,not crowded,not crowded,not crowded,not crowded,some crowd,crowded,crowded,$,2,Indoors,NA,south
MacRitchie Reservoir,103.822346,1.344843,NA,MacRitchie Reservoir Park,The attractions around MacRitchie Reservoir is a playground of nature for those who love the outdoors.,http://www.nparks.gov.sg/cms/macritchie.php?option=com_visitorsguide&amp;task=naturereserves&amp;id=49&amp;Itemid=75,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$,2,Outdoors,NA,central
Civic District,103.85222,1.29324,NA,150 North Bridge Road,"The Civic District is where Singapore's historical, architectural and cultural heritage started.",NA,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$,2,Outdoors,NA,south
VivoCity (Harbourfront) ,103.82057,1.26532,NA,81 Telok Blangah Road,"HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a regional ferry or simply want to eat, shop or relax.",http://www.shba.org.sg/,some crowd,some crowd,some crowd,some crowd,some crowd,crowded,crowded,$,2,Indoors,NA,south
Bras Basah.Bugis Arts Singapore Cultural District (Artholic) ,103.85624,1.30069,NA,220 Victoria Street,"The Bras Basah.Bugis Precinct is the arts and heritage district in Singapore's civic centre, and home to museums and monuments.",http://www.brasbasahbugis.sg/,some crowd,some crowd,some crowd,some crowd,some crowd,crowded,crowded,$$,1,Indoors,NA,south
SAM at 8Q & Singapore Art Museum,103.85168,1.29731,"Monday to Thursday, 10am - 7pm, Friday, 10am - 9pm",8 Queen Street,"An extension of the Singapore Art Museum, SAM at 8Q features contemporary art exhibitions and is home to a Moving Image Gallery, where film screenings are held.",NA,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,temporarily closed,$$,1,Indoors,NA,south
Jamae Mosque (Masjid Chulia) Singapore,103.84554,1.28311,Daily,218 South Bridge Road,"Also known as Masjid Chulia, Jamae Mosque is one of Singapore's oldest mosques and a prominent landmark in Chinatown since the 1820s.",http://www.masjidjamaechulia.sg/,not crowded,some crowd,not crowded,not crowded,crowded,some crowd,some crowd,$,1,Indoors,NA,south
Institute of Contemporary Arts Singapore,103.8516,1.3029,"Tuesday to Sunday, 12pm - 7pm, Closed on Monday and public holidays","LASALLE College of the Arts, 1 McNally Street",This experimental art space housed in a tertiary arts college will help you deepen your understanding of contemporary art.,https://www.lasalle.edu.sg/ICAS/About-ICAS,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,closed,$,2,Indoors,NA,south
Singapore Flyer,103.863137,1.289299,"Daily, 8.30am - 10.30pm, (last admission: 10.15pm)",30 Raffles Avenue,"This giant observation wheel offers 360-degree city views, a panorama that stretches to parts of Malaysia and Indonesia on a clear day.",http://www.singaporeflyer.com,closed,closed,closed,some crowd,crowded,crowded,max,$$$,1,Indoors,Subject to weather,south
Marina Bay Sands¨,103.86081,1.283456,"SkyPark¨ Operating Hours - Monday to Thursday, 9:30am - 10pm, Friday to Sunday, 9:30am - 11pm, Shoppes Daily, 10am - 10pm (  vary by store)",10 Bayfront Avenue,"A feat of engineering, an architectural statement and a sheer aesthetic triumph, Marina Bay Sands¨ has upped the ante for buildings in Singapore.",http://www.marinabaysands.com,not crowded,not crowded,some crowd,some crowd,crowded,max,crowded,$,2,Indoors,NA,south
Marina Barrage,103.87159,1.28063,"Marina Barrage - All day  Information Counter Daily, 9am - 9pm",8 Marina Gardens Drive,This innovative facility not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.,https://www.pub.gov.sg/marinabarrage,some crowd,not crowded,some crowd,some crowd,some crowd,crowded,crowded,$,1,Outdoors,NA,south
Henderson Waves Bridge,103.815254,1.276242,"Daily, 24",Henderson Road,Lush jungle is broken up with a seriously creative twist in the fantastic form of the Henderson Waves bridge.,http://www.nparks.gov.sg,some crowd,not crowded,some crowd,some crowd,some crowd,crowded,crowded,$,2,Outdoors,NA,south
Labrador Nature Reserve,103.801944,1.265833,NA,Labrador Villa Road,"With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve.",http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&amp;task=naturereserves&amp;id=48,not crowded,not crowded,some crowd,some crowd,some crowd,crowded,crowded,$,2,Outdoors,NA,south
Chek Jawa,103.96371,1.407866,NA,"Chek Jawa, Pulau Ubin","A world away from shopping malls and glitzy hotels, this natural wonder is one of Singapore's richest eco-systems.",https://www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/pulau-ubin-and-chek-jawa/what-to-see/about-chek-jawa,not crowded,not crowded,not crowded,not crowded,not crowded,crowded,some crowd,$$,2,Outdoors,NA,east
"Merlion Park, Singapore: Attractions & Things to Do",103.854552,1.286862,NA,One Fullerton,"Half-fish and half-lion, the iconic Merlion resides at the waterfront Merlion Park.",NA,not crowded,not crowded,some crowd,some crowd,crowded,crowded,crowded,$,2,Outdoors,NA,south
Marina Bay Sands¨ SkyPark,103.86081,1.283456,"Monday to Thursday, 9.30am - 10pm.Friday to Sunday, 9.30am - 11pm","Level 57, 10 Bayfront Avenue","The Marina Bay Sands¨ SkyPark is a roof like no other, perched 200 metres in the air with an infinity pool and observation deck in the clouds.",http://www.marinabaysands.com/sands-skypark.html,not crowded,not crowded,not crowded,some crowd,some crowd,crowded,crowded,$$$,1,Indoors,NA,south
"Resorts World Sentosa, Singapore",103.82033,1.25675,Opening   differ for the various attractions.,"8 Sentosa Gateway, Sentosa Island",Experience endless excitement at Resorts World Sentosa with a variety of attractions and entertainment hot spots.,http://www.rwsentosa.com,some crowd,some crowd,crowded,crowded,crowded,max,max,$,3,Indoors,NA,south
Sungei Buloh Wetland Reserve,103.730149,1.44672,NA,301 Neo Tiew Crescent,This ecological wonder will transport you into a world rich in animal and plant life.,https://www.nparks.gov.sg/sbwr,not crowded,not crowded,not crowded,some crowd,some crowd,crowded,crowded,$,3,Outdoors,NA,north
S.E.A. Aquarium,103.819493,1.257355,Open daily at 10am.Closing time varies. Please visit the official website for more information.,"8 Sentosa Gateway, Sentosa Island","Immerse yourself underwater at the S.E.A. Aquariumª and discover more than 100,000 marine animals.",http://www.rwsentosa.com/language/en-US/Homepage/Attractions/MarineLifePark,not crowded,not crowded,not crowded,some crowd,some crowd,crowded,crowded,$$$$$,2,Indoors,NA,south
Singapore River: History & Culture Tours,103.84676,1.28848,NA,10 Eu Tong Sen Street,"Get to know historic Singapore River and its famous quays: Boat Quay, Clarke Quay and Robertson Quay. After all, this is where it all began.",http://singapore-river.com/,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$$$$$,4.5,Outdoors,NA,south
Joo Chiat/Katong: Singapore Peranakan Neighbourhood,103.90448,1.30589,NA,113 East Coast Road,"Discover Peranakan culture as you stroll past heritage shophouses, quaint stores and eateries in this charming corner of eastern Singapore.",NA,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$,2,Outdoors,NA,east
Sentosa Island,103.82809,1.24883,NA,33 Allanbrooke Road,"Sentosa Island is Singapore's favourite leisure destination with exciting attractions, golden beaches, luxe retreats and the country's first integrated resort.",http://www.sentosa.com.sg,not crowded,not crowded,not crowded,not crowded,some crowd,crowded,crowded,$,8,Indoor/outdoors,NA,south
Chinatown ,103.843771,1.2817,NA,2 Banda Street,"Singapore's historic Chinatown is a bustling mix of old and new, filled with traditional shops and markets as well as cool stores and cafes.",http://www.chinatown.sg/,some crowd,some crowd,some crowd,crowded,crowded,max,max,$,2,Indoor/outdoors,NA,south
Buddha Tooth Relic Temple,103.84438,1.28162,"Daily, 7am - 7pm",288 South Bridge Road,This Tang-styled Chinese Buddhist temple in Chinatown gets its name from what the Buddhists regard as the Sacred Buddha Tooth Relic.,http://www.btrts.org.sg/,some crowd,some crowd,some crowd,not crowded,not crowded,crowded,crowded,$,1,Indoors,NA,south
National Gallery Singapore,103.851356,1.290141,"Effective from 24 November 2015, Sunday to Thursday and  public holidays,10am - 7pm ,Friday to Saturday and  eve of public holidays, 10am - 10pm",1 St Andrew's Road,Take in the region's newest and largest museum of modern Singapore and Southeast Asian art housed within two of Singapore's awe-inspiring national monuments.,http://www.nationalgallery.sg,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$$,2,Indoors,NA,south
Universal Studios Singaporeª Theme Park,103.823808,1.254042,Open daily at 10am.Closing time varies. Please visit the official website for more information.,"8 Sentosa Gateway, Sentosa Island",Step into the glamorous world of movies at this world-class theme park located within Resorts World Sentosaª.,http://www.rwsentosa.com/language/en-US/Homepage/Attractions/UniversalStudiosSingapore,closed,closed,closed,some crowd,crowded,max,crowded,$$$$$,8,Indoor/outdoors,NA,south
Singapore Science Centre,103.735872,1.33295,"Science Centre Singapore Daily, 10am - 6pm(last admission: 5.15pm) .Omni Theatre Daily, 12pm - 6pm (last show: 6pm) . Snow City Daily, 10am - 6pm (last admission: 5pm) School and public holidays, 10am - 7pm (last admission: 6pm)",15 Science Centre Road,This enlightening attraction holds the largest collection of educational materials devoted to science in Singapore.,http://www.science.edu.sg/Pages/SCBHome.aspx,closed,closed,closed,closed,some crowd,crowded,some crowd,$$$,3,Indoors,NA,west
Fuk Tak Chi Museum,103.84887,1.28292,"Daily, 10am - 10pm",76 Telok Ayer Street,Fuk Tak Chi Museum was once the oldest Chinese temple in Singapore and is an elegant example of restored architecture in Chinatown.,http://www.fareastsquare.com.sg/home/index.aspx?key=fuktakchimuseum,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,some crowd,$,1,Indoors,NA,south
Katong Antique House ,103.90714,1.30726,"Daily, 11am - 4.30pm",208 East Coast Road,"Step into this fully restored bona fide Peranakan family home, and admire the many antiques and heirlooms worthy of any museum collection.",NA,No data,some crowd,crowded,some crowd,some crowd,some crowd,some crowd,$$,1,Indoors,NA,east
Chinese Garden ,103.73,1.338611,"Daily, 6am - 11pm",1 Chinese Garden Road,A tranquil patch of imperial China in the west of Singapore is pleasant respite from the bustle of the city.,http://www.nhb.gov.sg/resources/virtual-exhibitions-and-tours/walking-through-heritage/chinese-garden,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$,2,Outdoors,Currently Under Renovation,west
East Coast Park ,103.912187,1.300784,NA,Along East Coast Parkway and East Coast Park Service Road,"With so many attractions packed into this 15-km stretch of beaches, you'll never run out of things to do.",http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&amp;task=parks&amp;id=14&amp;Itemid=371,not crowded,not crowded,not crowded,some crowd,some crowd,crowded,crowded,$,3,Outdoors,NA,east
Fort Canning Park,103.846509,1.295382,NA,"Bounded by Hill Street, Canning Rise, Clemenceau Avenue and River Valley Road","Whether you're a history buff, music fan or nature lover, this historic landmark on a hill is full of surprises.",http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&amp;task=parks&amp;id=16Th,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,crowded,$,2,Outdoors,NA,south
Kusu Island,103.860523,1.223097,NA,Kusu Island,"If you're looking for local heritage off the beaten track with a good dash of nature, Kusu Island hits the spot.",http://www.sentosa.com.sg/en/nature/southern-islands/kusu-island/,not crowded,not crowded,not crowded,not crowded,not crowded,some crowd,some crowd,$$,8,Outdoors,NA,south
Jurong Bird Park,103.706442,1.318706,"Daily, 8.30am - 6pm",2 Jurong Hill,"Jurong Bird Park has almost every species to impress avian lovers, along with fun exhibits, interactive shows, and of course, its charming residents.",http://www.birdpark.com.sg,closed,closed,closed,some crowd,some crowd,crowded,some crowd,$$$$,2,Indoor/outdoors,NA,west
HortPark,103.799724,1.279069,"Daily, 6am -10pm",33 Hyderabad Road,Lose yourself in this dreamscape of stunning gardens that will make you forget the bustle of city.,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&amp;task=parks&amp;id=17&amp;Itemid=73,some crowd,not crowded,some crowd,some crowd,some crowd,crowded,some crowd,$,3,Outdoors,NA,south
Adventure Cove Waterpark,103.819525,1.257339,"Daily, 10am - 6pm","8 Sentosa Gateway, Sentosa Island",Make a big splash at this aquatic adventure park at Resorts Worldª Sentosa.,http://www.rwsentosa.com/language/en-US/Homepage/Attractions/MarineLifePark/AdventureCoveWaterpark,closed,closed,closed,closed,some crowd,crowded,some crowd,$$$,7,Outdoors,NA,south