"licence_numbers","business_name","name_of_license","premise_address","Postal.Code","Lat","Long"
"SNW20038L000","Ang mo supermarket","ANG MO SUPERMARKET PTE LTD","693 WOODLANDS AVENUE 6 #01-01, MULTI STOREY CAR PARK S(730693)","730693",1.43808788056635,103.803764959272
"SNW20050V000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","133 CANBERRA VIEW #B1-03,#B1-04, S(750133)","750133",1.44349544527985,103.830345369213
"SNW20055K000","The seafood market place by song fish","SONG FISH DEALER PTE LTD","1 JELEBU ROAD #01-32, BUKIT PANJANG PLAZA S(677743)","677743",1.37989494369864,103.764459887796
"SNW20062L000","Redman by phoon huat","PHOON HUAT PTE. LTD.","1 JELEBU ROAD #01-33/34, BUKIT PANJANG PLAZA S(677743)","677743",1.37989494369864,103.764459887796
"SNW20069V000","Meat united","MEAT UNITED PRIVATE LIMITED","896 DUNEARN ROAD #01-08, LINK@896 S(589472)","589472",1.33669726404395,103.783723416319
"SNW20076A000","Neue mart","NM EK PTE. LTD.","19 ENG KONG TERRACE, ENG KONG PARK S(598991)","598991",1.3364085024668,103.768270552015
"SNW20106A000","Chennai trading & supermart","CHENNAI TRADING & SUPERMART PTE. LTD.","100 SEMBAWANG DRIVE #01-15, COCHRANE RECREATION CENTRE S(756998)","756998",1.46092468732297,103.817179770561
"SNW20113B000","Nawas global","NAWAS GLOBAL PTE. LTD.","18A KRANJI WAY #01-03, KRANJI WAY DORMITORY S(739443)","739443",1.43830097418883,103.745481915822
"SNW21002E000","Phoon huat","PHOON HUAT PTE. LTD.","51 YISHUN CENTRAL 1 #01-03, YISHUN 10 CINEMA COMPLEX S(768794)","768794",1.42991718038493,103.836421473445
"SNW21020B000","Karaikudi minimart","SRI IDAIYANKALI PTE. LTD.","180 WOODLANDS INDUSTRIAL PARK E5 #01-03, WOODLANDS AUTO HUB S(757512)","757512",1.45200129785274,103.79268387285
"SSE19017X000","7mall shop","7MALL.SHOP PTE. LTD.","447 CHANGI ROAD, S(419875)","419875",1.31915166105681,103.912117831845
"SSE20034L000","Bnm trading","BNM TRADING PTE. LTD.","269 JOO CHIAT ROAD, S(427523)","427523",1.31034574970684,103.901856226132
"SSE20037E000","Al forno","AL FORNO (EAST COAST) PTE LTD","693 EAST COAST ROAD, FRANKEL ESTATE S(459058)","459058",1.31190105580921,103.921875613238
"SSE20041N000","Ever+","Sun Rui","184 EAST COAST ROAD #01-, S(428890)","428890",1.30676742950645,103.906559306672
"SSE20077L000","Grabmart - southeast","KITCHEN BY GRABFOOD (SINGAPORE) PTE. LTD.","160 CHANGI ROAD #01-10, HEXACUBE S(419728)","419728",1.3167232592555,103.902443640278
"SSE20087J000","Our boss","OURBOSS PTE. LTD.","28 FERNWOOD TERRACE #01-01, S(458556)","458556",1.30944627972031,103.925025756325
"SSE20099A000","Bowl & bowl","BOWLICIOUS PTE. LTD.","3 IRVING ROAD #01-19, TAI SENG CENTRE S(369522)","369522",1.33579982244774,103.886875022095
"SSE21003X000","Mr farmer","MR FARMER","2 JALAN LOKAM #01-47, KENSINGTON SQUARE S(537846)","537846",1.34560719747232,103.882695128109
"SSE21005N000","Fairprice hypermart","NTUC FAIRPRICE CO-OPERATIVE LTD","80 MARINE PARADE ROAD #03-28, PARKWAY PARADE S(449269)","449269",1.30106068019409,103.905339493587
"SSE21017E000","Little farms","LITTLE FARMS PTE. LTD.","451 JOO CHIAT ROAD #01-01,#01-03, KATONG POINT S(427664)","427664",1.3068658993424,103.904564981167
"SSE21022L000","Bloopbloop market","BLOOPBLOOP MARKET LLP","26A CHAI CHEE ROAD #01-399, S(461026) PART OF LEFT","461026",1.32370047880354,103.923497151617
"SSE21053V000","Baggie's deli","BAGGIE'S PTE. LTD.","236 JOO CHIAT ROAD, S(427493) Level 1","427493",1.311723245498,103.900604772211
"SSE21054X000","Aunty's supermart trading","AUNTY'S SUPERMART TRADING PTE. LTD.","58 MARINE TERRACE #01-67, MARINE TERRACE HAVEN S(440058)","440058",1.30611781253448,103.914026029355
"SSW19008P000","S power supermart","S POWER GLOBAL PTE. LTD.","18 SUNGEI KADUT STREET 2 #01-05, SUNGEI KADUT INDUSTRIAL ESTATE S(729236)","729236",1.41260803090908,103.747937640796
"SSW19009N000","Svs distribution (level 1)","SVS DISTRIBUTION PTE. LTD.","129 TUAS VIEW SQUARE, WESTLINK TECHPARK S(637741)","637741",1.30117599336633,103.628177329762
"SSW19022V000","Don don donki","PAN PACIFIC RETAIL MANAGEMENT (SINGAPORE) PTE. LTD.","50 JURONG GATEWAY ROAD #2-24,#2-25,#2-26,#3-27, JEM S(608549)","608549",1.3325523295069,103.743262234833
"SSW20065P000","Fairprice finest","NTUC FAIRPRICE CO-OPERATIVE LTD","4 BUKIT BATOK STREET 41 #01-91,#01-92, LE QUEST S(657991)","657991",1.35594171176111,103.741127005764
"SSW20070A000","Redman by phoon huat","PHOON HUAT PTE. LTD.","3 GATEWAY DRIVE #B1-23, WESTGATE S(608532)","608532",1.33415752008876,103.742766489597
"SSW20071V000","Don don donki","PAN PACIFIC RETAIL MANAGEMENT (SINGAPORE) PTE. LTD.","1 MARITIME SQUARE #03-23/38, HARBOURFRONT CENTRE S(099253)","099253",1.26401293230767,103.82005101011
"SSW20073P000","Frozen bagus","TANG KER AN, TIMOTHY","352 CLEMENTI AVENUE 2 #01-137, CLEMENTI AVENUE 2 SHOPPING CENTRE S(120352)","120352",1.31427860227337,103.771350557894
"SSW20085J000","The seafood place by chai","CHAI SEAFOOD","148F PASIR PANJANG ROAD, S(118553)","118553",1.27656491174,103.792125884569
"SSW20088B000","123 mart","123 MART PTE. LTD.","354 CLEMENTI AVENUE 2 #01-233, CLEMENTI AVENUE 2 SHOPPING CENTRE S(120354)","120354",1.31351386405455,103.770861088889
"SSW21007E000","Hao mart","HAO MART PTE. LTD.","4 JALAN MAT JAMBOL #B1-01/11, BIJOU S(119555)","119555",1.27685386351985,103.791742171785
"SSW21021K000","Karaikudi minimart","SRI SEVUGA PERUMAL PTE. LTD.","48 TOH GUAN ROAD EAST #01-98, ENTERPRISE HUB S(608586)","608586",1.33677373268472,103.75436219411
"SSW21031E000","Ggm minimart","GOWRI'S GLOBAL MARKETING PTE. LTD.","1A TUAS AVENUE 2 #01-03, S(639467)","639467",1.32160943931496,103.649583557099
"SSW21037P000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","533 CHOA CHU KANG STREET 51 #01-01, LIMBANG SHOPPING CENTRE S(680533)","680533",1.39207387937105,103.743099576162
"SW04097K000","Prime supermarket","PRIME SUPERMARKET LIMITED","159 BUKIT BATOK STREET 11 #01-178, S(650159)","650159",1.34857537953675,103.742708636413
"SW04158X000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","108 DEPOT ROAD #01-01, DEPOT HEIGHTS SHOPPING CENTRE S(100108)","100108",1.28096680702384,103.810298189643
"SW05008N000","Giant","COLD STORAGE SINGAPORE (1983) PTE LTD","638 JURONG WEST STREET 61 #03-01, PIONEER MALL S(640638)","640638",1.34167331883255,103.697244542805
"SW05051J000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","720 CLEMENTI WEST STREET 2 #01-144, S(120720)","120720",1.30246408847832,103.763750972451
"SW06002X000","Toh guan minimart","TOH GUAN MINI MART PTE. LTD.","19 TOH GUAN ROAD EAST #01-65, S(608568)","608568",1.33833282914969,103.753535227945
"SW06590A000","Fairprice xtra","NTUC FAIRPRICE CO-OPERATIVE LTD","1 HARBOURFRONT WALK #01-23,#B1-23, VIVOCITY S(098585)","098585",1.26434458658544,103.822476140505
"SW06806E000","Lotte korean mart","LOTTE MART PTE. LTD.","17 LORONG KILAT #01-02, KILAT COURT S(598139)","598139",1.34082770311651,103.774215677961
"SW07070J000","Giant","COLD STORAGE SINGAPORE (1983) PTE LTD","284 BUKIT BATOK EAST AVENUE 3 #01-251, S(650284)","650284",1.34669905221409,103.757276700998
"SW07209E000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","7 JURONG WEST AVENUE 5, S(649486)","649486",1.34878489718303,103.703415655017
"SW07331C000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","352 CLEMENTI AVENUE 2 #01-91&99, S(120352)","120352",1.31427860227337,103.771350557894
"SW07481A000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","28 DOVER CRESCENT #01-83, MULTI STOREY CAR PARK S(130028)","130028",1.30446092675742,103.781779696748
"SW07E27X000","Kingsmart","KINGSMART PTE. LTD.","30 30 PENJURU PLACE, 01-07, S(608557)","608557",1.31621113527515,103.732527239032
"SW08807K000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","154 WEST COAST ROAD, WEST COAST PLAZA S(127371) #B1-19","127371",1.30358622534992,103.76610375397
"SW08821N000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","140 TECK WHYE LANE #01-351, S(680140)","680140",1.38001805825626,103.753148377762
"SW08907C000","Gowris global marketing","GOWRI'S GLOBAL MARKETING PTE. LTD.","555 UPPER JURONG ROAD #01-02, S(638368)","638368",1.32882041921836,103.677161735755
"SW08A55C000","Chd @ soon lee","CHD @ SOON LEE PTE. LTD.","51 SOON LEE ROAD #01-51A, S(628088)","628088",1.33212291013902,103.699070261789
"SW08A59X000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","63 JURONG WEST CENTRAL 3, JURONG POINT SHOPPING CENTRE S(648331) #03-01","648331",1.33931503949907,103.705351000543
"SW09032C000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","21 CHOA CHU KANG NORTH 6 #B1-01-07, YEW TEE POINT S(689578)","689578",1.39708432396576,103.746598000147
"SW09133X000","Loch grocer","LOCH GROCER PTE. LTD.","503 JURONG WEST AVENUE 1 #01-847, S(640503)","640503",1.34995541462242,103.71770480961
"SW09285K000","Fairprice finest","NTUC FAIRPRICE CO-OPERATIVE LTD","61 CHOA CHU KANG DRIVE #01-01, YEW TEE MRT STATION S(689715)","689715",1.39712886294116,103.747329717481
"SW09288C000","Sadia supermarket & trading","SADIA SUPERMARKET & TRADING (S) PTE. LTD.","14 TECH PARK CRESCENT #01-02, S(638118)","638118",1.3106942813709,103.630190012756
"SW09426V000","Phang nee","PHANG NEE ENTERPRISE PTE. LTD.","2D JALAN PAPAN #01-04, S(619415)","619415",1.32124572258872,103.729969760603
"SW10780J000","Sharbesuwary express mart","SHARBESUWARY PTE. LTD.","32 TUAS VIEW SQUARE #01-02, S(637778)","637778",1.29865806391236,103.62808808355
"SW10A16E000","Fairprice finest","NTUC FAIRPRICE CO-OPERATIVE LTD","3155 COMMONWEALTH AVENUE WEST, THE CLEMENTI MALL S(129588) #B1-12/13/14","129588",1.31555354277949,103.764596439304
"SW11423N000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","18 TECK WHYE LANE #01-95, S(680018)","680018",1.37829768797221,103.754071398872
"SW11452C000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","78A TELOK BLANGAH STREET 32 #01-01, MULTI STOREY CAR PARK S(101078)","101078",1.27332805980948,103.808952023637
"SW11512N000","Kolee supermarkets","KEK HONG HENG","23 PENJURU WALK #03-81, CASSIA@PENJURU S(608537)","608537",1.31800980644852,103.73194890136
"SW11A26P000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","460 ALEXANDRA ROAD, MTOWER S(119963) #01-09 & #01-16","119963",1.2734502483595,103.801682844021
"SW12C98J000","Don don donki","PAN PACIFIC RETAIL MANAGEMENT (SINGAPORE) PTE. LTD.","2 JURONG EAST CENTRAL 1 #B1-12, JCUBE S(609731)","609731",1.33326351781133,103.740317485186
"SW12F58E000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","352 CLEMENTI AVENUE 2 #01-141, CLEMENTI AVENUE 2 SHOPPING CENTRE S(120352)","120352",1.31427860227337,103.771350557894
"SW12G70J000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","101 CLEMENTI ROAD #01-01, KENT VALE ESTATE, NUS S(129787)","129787",1.30176130472397,103.769369391763
"SW12G71E000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","1 COVE AVENUE, SENTOSA COVE ARRIVAL PLAZA S(098537) #02-07/08/09/10","098537",1.2471504050601,103.839555011268
"SW12H20A000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","498 JURONG WEST STREET 41, #01-434/436/438 S(640498) #01-434/436/438","640498",1.34833335760515,103.724307319237
"SW12J94X000","J mart","TANESEI TRADING PTE. LTD.","1 VISTA EXCHANGE GREEN #B1-28, THE STAR VISTA S(138617)","138617",1.30681500712523,103.788462732266
"SW12J97L000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","1 VISTA EXCHANGE GREEN, THE STAR VISTA S(138617) #B1-35/36 AND 02","138617",1.30681500712523,103.788462732266
"SW12L48X000","Ajmal trade mart","AJMAL TRADE MART PTE. LTD.","12 KRANJI ROAD, KRANJI LODGE ONE S(739522) 1ST STOREY","739522",1.43069359839388,103.759237290643
"SW12M64L000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","25 GHIM MOH LINK #01-11, S(270025)","270025",1.30811886342473,103.786049384646
"SW12M67E000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","420A CLEMENTI AVENUE 1 #01-01, S(121420)","121420",1.30973331229192,103.76863729776
"SW12N25V000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","31 OCEAN WAY #01-26/27, QUAYSIDE ISLE, SENTOSA S(098375)","098375",1.24706997908317,103.842182970325
"SW12O05A000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","502 WEST COAST DRIVE #01-41, S(120502)","120502",1.31190696353508,103.759128012412
"SW13245V000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","1 LOWER KENT RIDGE ROAD #02-16, ONE@KENTRIDGE S(119082)","119082",1.2935128771923,103.7846855811
"SW13Q24X000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","280 BUKIT BATOK EAST AVENUE 3 #01-315, S(650280)","650280",1.34762239826035,103.757150072517
"SW13T12J000","Fairprice xtra","NTUC FAIRPRICE CO-OPERATIVE LTD","50 JURONG GATEWAY ROAD #B1-21/22, JEM S(608549)","608549",1.3325523295069,103.743262234833
"SW13W88P000","Hao mart","HAO MART PTE. LTD.","3 GATEWAY DRIVE #B2-01, WESTGATE S(608532)","608532",1.33415752008876,103.742766489597
"SW14484J000","Sri murugan trading","SRI MURUGAN TRADING PTE. LTD.","48 TOH GUAN ROAD EAST #01-130, ENTERPRISE HUB S(608586)","608586",1.33677373268472,103.75436219411
"SW14542A000","Hillview market place","COLD STORAGE SINGAPORE (1983) PTE LTD","4 HILLVIEW RISE #02-07, HILLV2 S(667979)","667979",1.36267450828024,103.76417292006
"SW14633X000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","2 BUKIT BATOK WEST AVENUE 7 #01-10, HomeTeamNS BUKIT BATOK CLUBHOUSE S(659003)","659003",1.36577391240463,103.748520902563
"SW14718K000","Ajmal supermart","AJMAL SUPER MART PTE. LTD.","70 TUAS SOUTH AVENUE 1 #01-40, TUAS VIEW DORMITORY S(637285)","637285",1.312703972078,103.626129413176
"SW14824J000","Shinva agro foods","SHINVA AGRO FOODS PTE. LTD.","11 TECH PARK CRESCENT #01-03, S(638121)","638121",1.31100240690691,103.631572303038
"SW14951X000","Warehouse club","NTUC FAIRPRICE CO-OPERATIVE LTD","1 JOO KOON CIRCLE #03-21, FAIRPRICE HUB S(629117)","629117",1.32460664929081,103.678096359775
"SW14A33P000","Vinayak traders","VINAYAK TRADERS PTE. LTD.","27 PENJURU WALK #01-08/09, PENJURU RECREATION CENTRE S(608538)","608538",1.31865728379443,103.733152140767
"SW14A98C000","Gurus supermarket","GURU'S MARKETING PTE. LTD.","27 PENJURU WALK #01-15, PENJURU RECREATION CENTRE S(608538)","608538",1.31865728379443,103.733152140767
"SW15051V000","Archana","ARCHANA PROVISION STORES PTE. LTD.","27 PENJURU WALK #01-06/07, PENJURU RECREATION CENTRE S(608538)","608538",1.31865728379443,103.733152140767
"SW15796X000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","533 CHOA CHU KANG STREET 51 #01-11, LIMBANG SHOPPING CENTRE (HDB) S(680533)","HDB) S(680533",NA,NA
"SW15968N000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","37 TEBAN GARDENS ROAD, #01-304/305/306 S(600037) #01-304/305/306","600037",1.32053143645806,103.742652199249
"SW15D03B000","Prime supermarket","PRIME SUPERMARKET (1996) PTE LTD","50 NANYANG AVENUE #NS3-01-27,#NS3-01-28,#NS3-01-26, NORTH SPINE , NTU S(639798)","639798",1.34382260860561,103.682773793248
"SW16224E000","Nawas global","NAWAS GLOBAL PTE. LTD.","3 TUAS SOUTH STREET 12 #01-16, TUAS SOUTH DORMITORY S(636947)","636947",1.27164225840049,103.63351227878
"SW16814X000","Vinayak traders","VINAYAK TRADERS PTE. LTD.","1 JALAN PAPAN #01-33,#01-34, S(619392)","619392",1.32087635946694,103.727545977964
"SW16901A000","Sadia supermarket & trading","SADIA SUPERMARKET & TRADING (S) PTE. LTD.","12 TUAS SOUTH STREET 13 #01-20/21, S(636937)","636937",1.27019585421212,103.634479625194
"SW16921N000","Chennai trading & supermarket","CHENNAI TRADING & SUPERMART PTE. LTD.","1 JALAN PAPAN #01-35,#01-36, S(619392)","619392",1.32087635946694,103.727545977964
"SW16942C000","Popular supermarket","POPULAR SUPERMARKET PTE. LTD.","12 TUAS SOUTH STREET 13 #01-18/19, S(636937)","636937",1.27019585421212,103.634479625194
"SW16B52K000","Ajmal trading group","AJMAL  TRADING GROUP PTE. LTD.","5 JALAN PAPAN #01-32, ASPRI-WESTLITE PAPAN S(619396)","619396",1.32207201524401,103.727545771811
"SW16D52V000","U stars supermarket","U STARS PTE. LTD.","810 CHOA CHU KANG AVENUE 7 #01-01, MULTI STOREY CAR PARK S(680810)","680810",1.3740546176425,103.746160942106
"SW16D83E000","Fairprice shop","NTUC FAIRPRICE CO-OPERATIVE LTD","249 JURONG EAST STREET 24 #01-106, S(600249)","600249",1.34256242291848,103.739259690369
"SW16E98J000","Phannee supermart","PHAN NEE INVESTMENTS (S) PTE. LTD.","500 OLD CHOA CHU KANG ROAD #01-21, S(698924)","698924",1.37761084648511,103.718403750945
"SW16H70N000","Malar marketing","MALAR MARKETING PTE. LTD.","69 TUAS SOUTH AVENUE 1 #01-02, SEATOWN INDUSTRIAL CENTRE S(637589)","637589",1.31335079454993,103.627473853217
"SW17592A000","The seafood market place by song fish","SONG FISH DEALER PTE LTD","50 JURONG GATEWAY ROAD #B1-43,#B1-44, JEM S(608549)","608549",1.3325523295069,103.743262234833
"SW17728C000","U stars megamart","U STARS PTE. LTD.","817 KEAT HONG LINK #01-14, MULTI STOREY CAR PARK S(680817)","680817",1.37754385007462,103.749700036701
"SW17E56V000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","1 FUSIONOPOLIS WAY #B2-03, CONNEXIS S(138632)","138632",1.29943736719293,103.787576666868
"SW18581V000","The qualitymart depot","THE QUALITYMART DEPOT PTE. LTD.","180 DEPOT ROAD #01-04, INTERLACE, THE S(109684)","109684",1.28220135422008,103.803023756097
"SW18715E000","Seoul butchery","SEOUL BUTCHERY PTE. LTD.","13 YUK TONG AVENUE, CHUN TIN COURT S(596318)","596318",1.34207496392367,103.774632794309
"SW18A30L000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","440 BUKIT BATOK WEST AVENUE 8 #01-10, MULTI STOREY CAR PARK S(650440)","650440",1.35572308109486,103.739303105372
"SW18A40J000","Giant express","COLD STORAGE SINGAPORE (1983) PTE LTD","35 STUDENTS WALK, NTU CANTEEN 2 S(639548)","639548",1.34842266576961,103.685434201207
"SW18F69X000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","451 BUKIT BATOK WEST AVENUE 6 #01-10, MULTI STOREY CAR PARK S(650451)","650451",1.35303717968525,103.743942567711
"SW19707V000","Balu supermarket","BALU SUPER MARKET PTE. LTD.","14 TUAS AVENUE 1 #01-01, JTC SPACE @ TUAS S(639499)","639499",1.32148166449156,103.660952805443
"SW19869J000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","292 BUKIT BATOK EAST AVENUE 6 #01-02, MULTI STOREY CAR PARK S(650292)","650292",1.34447136304156,103.755394615486
"SW19934B000","The seafood market place by song fish","SONG FISH DEALER PTE LTD","1 HARBOURFRONT WALK #B2-23A, VIVO CITY S(098585)","098585",1.26434458658544,103.822476140505
"SW19A15B000","Nihi mini mart","NIHI PTE. LTD.","8 TECH PARK CRESCENT #01-00, S(638124)","638124",1.31097333406367,103.629405094456
"SW19G50C000","Lamiah minimart","LAMIAH ENTERPRISE PTE. LTD.","40 TUAS VIEW SQUARE #01-03, LANDBASE INDUSTRIAL BUILDING S(637779)","637779",1.30047659570156,103.628812327397
"W02065N000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","101 THOMSON ROAD #B1-52, UNITED SQUARE S(307591)","307591",1.31742800767635,103.843670754851
"W02066L000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","211 HOLLAND AVENUE #01-05, HOLLAND ROAD SHOPPING CENTRE S(278967)","278967",1.31025542158588,103.795350441035
"W02068J000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","1 KIM SENG PROMENADE #B1-139,#B1-140,#B1-141, GREAT WORLD CITY S(237994)","237994",1.2934759620704,103.831975865363
"W02070V000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","290 ORCHARD ROAD #B1-14/15, THE PARAGON S(238859)","238859",1.30371084737898,103.83526664484
"W02071X000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","391A ORCHARD ROAD #B2-01, NGEE ANN CITY TOWER A S(238873)","238873",1.30242417189411,103.834676124723
"W02072P000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","302 TIONG BAHRU ROAD #B1-01, TIONG BAHRU PLAZA S(168732)","168732",1.28633177192832,103.827550771424
"W02073N000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","163 TANGLIN ROAD #B1-02/03, TANGLIN MALL S(247933)","247933",1.30485342102105,103.823883490852
"W02074L000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","238 THOMSON ROAD #01-27,#01-28,#01-29,#01-30,#01-82,#01-83, NOVENA SQUARE S(307683)","307683",1.32021100706836,103.843656761867
"W02075K000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","230 VICTORIA STREET #B1-16, BUGIS JUNCTION S(188024)","188024",1.29981639897451,103.855923558787
"W02076J000","Fish supplier","HONG HENG SENG","5 BANDA STREET #03-92, S(050005)","050005",1.28119737026913,103.843437320613
"W02078C000","Isetan","ISETAN (SINGAPORE) LIMITED","350 ORCHARD ROAD #B1-00, SHAW HOUSE S(238868)","238868",1.30580981580562,103.831507365654
"W02080P000","Market place","COLD STORAGE SINGAPORE (1983) PTE LTD","252 NORTH BRIDGE ROAD #B1-01, RAFFLES CITY SHOPPING CENTRE S(179103)","179103",1.29376028134073,103.852768324281
"W02081N000","Thai supermarket","Loh Nyen Yiu","5001 BEACH ROAD #02-64, GOLDEN MILE COMPLEX S(199588)","199588",1.3027512163519,103.865163649543
"W02083K000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","166 BUKIT MERAH CENTRAL #01-3527, BUKIT MERAH AREA OFFICE S(150166) 02-3531","150166",1.28309262574973,103.817667202598
"W02086C000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","50 HAVELOCK ROAD #01-755, S(160050)","160050",1.2897647546758,103.826802915076
"W02088A000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","68 ORCHARD ROAD #B2-15/16, PLAZA SINGAPURA S(238839)","238839",1.30083413030923,103.845072743164
"W02092J000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","5 TANJONG PAGAR PLAZA #01-01, S(081005)","081005",1.27624052001347,103.843006115698
"W02096A000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","81 CLEMENCEAU AVENUE #02-18, S(239917)","239917",1.29225958503296,103.842561023913
"W02140C000","Hao mart","HAO MART PTE. LTD.","200 TURF CLUB ROAD #01-01, THE GRANDSTAND S(287994)","287994",1.33759373277131,103.793707423659
"W02239E000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","131 KILLINEY ROAD #01-01,02, ORCHARD GRAND COURT S(239571)","239571",1.29727531417916,103.838533924757
"W02332N000","Sheng siong supermarket","SHENG SIONG SUPERMARKET PTE LTD","52 CHIN SWEE ROAD #01-25, S(160052)","160052",1.28708278284998,103.841580109275
"W03142N000","Mustafa singapore","MUSTAFA HOLDINGS PTE LTD","147 SYED ALWI ROAD, S(207706)","207706",1.30975299910627,103.855701473372
"W70029L000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","170 STIRLING ROAD #01-1147, S(140170)","140170",1.29091128182876,103.803120797076
"W72014K000","Giant","COLD STORAGE SINGAPORE (1983) PTE LTD","86 REDHILL CLOSE #01-610, S(150086)","150086",1.2869200622963,103.818673592235
"W74072X000","Giant","COLD STORAGE SINGAPORE (1983) PTE LTD","8 TELOK BLANGAH CRESCENT #01-171, S(090008)","090008",1.27779539068994,103.819341303524
"W89166E000","Cold storage","COLD STORAGE SINGAPORE (1983) PTE LTD","176 ORCHARD ROAD #B1-09/11, CENTREPOINT SHOPPING COMPLEX S(238843)","238843",1.30151446722773,103.840054426935
"W90084A000","Fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","133 NEW BRIDGE ROAD #B1-01, CHINATOWN POINT S(059413)","059413",1.28499882847401,103.844697081142
